Chromosome,General_function,Representative_group,Numero_genes,Numero_SNPs
1,Molecular function,serine-type exopeptidase activity,1,3
1,Molecular function,galactose binding,1,2
1,Molecular function,nutrient reservoir activity,1,2
1,Molecular function,hydrolase activity,30,1
1,Molecular function,actin binding,1,0
1,Molecular function,clathrin binding,5,0
1,Molecular function,potassium ion binding,6,0
1,Not characterized,Not characterized,1796,7035
2,Biological process,ribosomal large subunit biogenesis,15,656
2,Biological process,hydrogen peroxide catabolism,38,576
2,Biological process,karyogamy,14,410
2,Biological process,mRNA splicing via spliceosome,2,364
2,Biological process,protein maturation by iron-sulfur cluster transfer,116,256
2,Biological process,nucleotide-excision repair,1,222
2,Biological process,fucose metabolism,6,170
2,Biological process,carbon fixation,80,140
2,Biological process,detection of visible light,20,140
2,Biological process,fucose metabolic process,2,120
2,Biological process,asymmetric cell division,20,115
2,Biological process,(1->3)-beta-D-glucan biosynthetic process,1,106
2,Biological process,carbohydrate metabolism,28,106
2,Biological process,response to sucrose,20,100
2,Biological process,GDP-mannose biosynthesis,106,83
2,Biological process,gravitropism,25,70
2,Biological process,protein geranylgeranylation,7,69
2,Biological process,polyamine biosynthesis,5,47
2,Biological process,fatty acid biosynthetic process,1,38
2,Biological process,protein processing,6,35
2,Biological process,protein folding,5,31
2,Biological process,rRNA processing,2,31
2,Biological process,microtubule severing,8,28
2,Biological process,tRNA modification,2,28
2,Biological process,RNA catabolic process,1,26
2,Biological process,vacuolar transport,30,25
2,Biological process,GPI anchor biosynthetic process,3,22
2,Biological process,transcription DNA-templated,6,21
2,Biological process,lipid metabolism,7,20
2,Biological process,dephosphorylation,9,19
2,Biological process,sulfate assimilation,1,14
2,Biological process,methylation,29,13
2,Biological process,actin filament organization,1,11
2,Biological process,cellular metabolism,2,11
2,Biological process,spindle organization,1,10
2,Biological process,ER to Golgi vesicle-mediated transport,11,7
2,Biological process,intracellular protein transport,3,7
2,Biological process,nitrogen compound metabolism,1,7
2,Biological process,biosynthesis,6,6
2,Biological process,metabolism,41,6
2,Biological process,metal ion transport,4,6
2,Biological process,photorespiration,1,6
2,Biological process,carbon utilization,3,4
2,Biological process,mRNA 3'-end processing,5,4
2,Biological process,phototropism,1,4
2,Biological process,protein metabolism,3,4
2,Biological process,proton transmembrane transport,1,4
2,Biological process,spindle assembly,1,4
2,Biological process,transmembrane transport,38,4
2,Biological process,multicellular organism development,1,3
2,Biological process,oxidation-reduction process,93,3
2,Biological process,photosynthesis,2,3
2,Biological process,positive regulation of GTPase activity,2,3
2,Biological process,starch biosynthetic process,1,3
2,Biological process,xylan biosynthetic process,1,3
2,Biological process,cell proliferation,1,2
2,Biological process,root development,9,2
2,Biological process,sexual reproduction,1,2
2,Biological process,actin filament depolymerization,1,1
2,Biological process,developmental process,1,1
2,Biological process,negative regulation of catalytic activity,2,1
2,Biological process,negative regulation of nucleic acid-templated transcription,1,1
2,Biological process,phospholipid translocation,3,1
2,Biological process,phosphorylation,124,1
2,Biological process,positive regulation of circadian rhythm,21,1
2,Biological process,cysteine biosynthetic process from serine,1,0
2,Biological process,vesicle-mediated transport,4,0
2,Cellular component,nuclear cap binding complex,91,563
2,Cellular component,photosystem I reaction center,3,423
2,Cellular component,cell wall,6,176
2,Cellular component,extracellular region,2,65
2,Cellular component,extracellular space,1,22
2,Cellular component,intracellular,8,15
2,Cellular component,amyloplast,19,9
2,Cellular component,membrane,40,4
2,Cellular component,endoplasmic reticulum membrane,1,3
2,Cellular component,Ino80 complex,2,2
2,Cellular component,microtubule,1,2
2,Cellular component,SAGA-type complex,1,2
2,Cellular component,anchored component of membrane,1,1
2,Cellular component,apoplast,1,1
2,Cellular component,integral component of membrane,156,1
2,Cellular component,mediator complex,2,1
2,Molecular function,phosphorelay sensor kinase activity,1,227
2,Molecular function,glutathione transferase activity,28,139
2,Molecular function,cofactor binding,60,119
2,Molecular function,single-stranded telomeric DNA binding,1,106
2,Molecular function,chromatin binding,3,94
2,Molecular function,nucleic acid binding,22,77
2,Molecular function,G-quadruplex RNA binding,1,71
2,Molecular function,cyclic-nucleotide phosphodiesterase activity,1,70
2,Molecular function,transcription factor activity sequence-specific DNA binding,1,58
2,Molecular function,catalytic activity,14,57
2,Molecular function,glucose-6-phosphate 1-epimerase activity,2,48
2,Molecular function,lactoylglutathione lyase activity,1,44
2,Molecular function,serine-type endopeptidase activity,19,44
2,Molecular function,acetate-CoA ligase activity,1,43
2,Molecular function,inositol heptakisphosphate kinase activity,12,36
2,Molecular function,triphosphatase activity,9,28
2,Molecular function,protein serine/threonine kinase activity,2,20
2,Molecular function,coenzyme binding,1,18
2,Molecular function,cysteine-type endopeptidase inhibitor activity,2,17
2,Molecular function,methyltransferase activity,19,17
2,Molecular function,calcium ion binding,14,12
2,Molecular function,antioxidant activity,1,10
2,Molecular function,drug transmembrane transporter activity,6,10
2,Molecular function,transporter activity,1,10
2,Molecular function,farnesyl-diphosphate farnesyltransferase activity,2,6
2,Molecular function,potassium ion binding,26,6
2,Molecular function,structural constituent of cell wall,1,6
2,Molecular function,hydrolase activity acting on ester bonds,8,5
2,Molecular function,Rab GTPase binding,4,5
2,Molecular function,zinc ion binding,27,5
2,Molecular function,1-phosphatidylinositol binding,19,4
2,Molecular function,lyase activity,1,4
2,Molecular function,polysaccharide binding,8,4
2,Molecular function,ATP binding,3,3
2,Molecular function,hydrolase activity,6,3
2,Molecular function,lipid binding,2,3
2,Molecular function,3-dehydroquinate synthase activity,1,1
2,Molecular function,clathrin binding,9,1
2,Molecular function,kinase activity,4,1
2,Molecular function,ligase activity,13,1
2,Molecular function,oxidoreductase activity,2,1
2,Molecular function,starch binding,1,1
2,Molecular function,transferase activity,12,1
2,Molecular function,4-hydroxy-3-methylbut-2-en-1-yl diphosphate synthase activity,8,0
2,Molecular function,protein dimerization activity,2,0
2,Not characterized,Not characterized,1465,5429
3,Biological process,DNA damage checkpoint,2,663
3,Biological process,histidine biosynthetic process,1,478
3,Biological process,hydrogen peroxide catabolism,7,228
3,Biological process,phosphorelay signal transduction system,6,226
3,Biological process,microtubule cytoskeleton organization,5,189
3,Biological process,cell division,10,165
3,Biological process,mRNA splicing via spliceosome,6,165
3,Biological process,Group II intron splicing,1,150
3,Biological process,protein peptidyl-prolyl isomerization,4,100
3,Biological process,protein geranylgeranylation,13,99
3,Biological process,isocitrate metabolic process,1,95
3,Biological process,carbohydrate metabolic process,46,93
3,Biological process,lipid metabolic process,14,91
3,Biological process,RNA-dependent DNA biosynthetic process,3,88
3,Biological process,glycolytic process,1,85
3,Biological process,cell wall modification,23,69
3,Biological process,protein folding,10,62
3,Biological process,nucleotide-excision repair,1,59
3,Biological process,mRNA polyadenylation,1,52
3,Biological process,DNA topological change,3,49
3,Biological process,base-excision repair,4,43
3,Biological process,DNA recombination,2,43
3,Biological process,glyoxylate cycle,1,43
3,Biological process,cytoplasmic translational initiation,1,40
3,Biological process,acetyl-CoA biosynthetic process from pyruvate,1,39
3,Biological process,L-phenylalanine catabolic process,1,38
3,Biological process,sucrose metabolic process,3,38
3,Biological process,chromatin organization,2,37
3,Biological process,DNA repair,2,37
3,Biological process,regulation of transcription by RNA polymerase II,6,37
3,Biological process,rRNA processing,2,37
3,Biological process,translational initiation,4,37
3,Biological process,fumarate metabolic process,1,35
3,Biological process,mRNA splice site selection,1,34
3,Biological process,N-terminal protein myristoylation,1,31
3,Biological process,fructose 6-phosphate metabolism,4,29
3,Biological process,glutamate metabolic process,2,29
3,Biological process,fatty acid biosynthetic process,1,28
3,Biological process,response to ionizing radiation,11,28
3,Biological process,(1->3)-beta-D-glucan biosynthetic process,1,27
3,Biological process,chromatin remodeling,2,26
3,Biological process,DNA replication,5,26
3,Biological process,histidyl-tRNA aminoacylation,1,26
3,Biological process,ion transport,4,26
3,Biological process,microtubule-based process,1,26
3,Biological process,isoprenoid biosynthetic process,2,25
3,Biological process,nitrogen compound metabolic process,1,25
3,Biological process,transcription DNA-templated,5,24
3,Biological process,nucleosome assembly,4,22
3,Biological process,cysteine biosynthetic process from serine,1,21
3,Biological process,ubiquitin-dependent protein catabolism,9,21
3,Biological process,microtubule-based movement,26,20
3,Biological process,mismatch repair,2,20
3,Biological process,proteolysis,40,19
3,Biological process,translational elongation,3,19
3,Biological process,mRNA 3'-end processing,2,18
3,Biological process,oxylipin biosynthetic process,3,18
3,Biological process,positive regulation of TOR signaling,1,18
3,Biological process,DNA-templated transcription termination,1,17
3,Biological process,protein phosphorylation,9,17
3,Biological process,steroid biosynthetic process,1,17
3,Biological process,regulation of transcription DNA-templated,91,16
3,Biological process,cellular amino acid metabolic process,1,15
3,Biological process,protein dephosphorylation,6,15
3,Biological process,drug transmembrane transport,5,14
3,Biological process,RNA processing,5,14
3,Biological process,tRNA splicing via endonucleolytic cleavage and ligation,1,14
3,Biological process,cation transport,2,13
3,Biological process,intracellular protein transport,13,13
3,Biological process,biosynthesis,1,12
3,Biological process,fatty acid metabolic process,1,12
3,Biological process,GPI anchor biosynthetic process,2,12
3,Biological process,magnesium ion transmembrane transport,15,12
3,Biological process,riboflavin biosynthetic process,1,12
3,Biological process,starch biosynthetic process,1,12
3,Biological process,tRNA aminoacylation for protein translation,2,12
3,Biological process,ubiquitin-dependent protein catabolic process,5,12
3,Biological process,defense response,5,11
3,Biological process,multicellular organism development,5,11
3,Biological process,NAD biosynthetic process,1,11
3,Biological process,phosphate ion transport,2,11
3,Biological process,polyamine biosynthetic process,2,11
3,Biological process,protein processing involved in protein targeting to mitochondrion,1,11
3,Biological process,transcription from plastid promoter,4,11
3,Biological process,actin filament organization,1,10
3,Biological process,chromosome organization,1,10
3,Biological process,gravitropism,1,10
3,Biological process,peroxisome organization,1,10
3,Biological process,photosystem II assembly,1,10
3,Biological process,signal transduction,7,10
3,Biological process,L-serine biosynthetic process,1,9
3,Biological process,nucleoside triphosphate catabolic process,1,9
3,Biological process,potassium ion transmembrane transport,6,9
3,Biological process,translation,14,9
3,Biological process,clathrin coat assembly,2,8
3,Biological process,metabolic process,54,8
3,Biological process,metabolism,2,8
3,Biological process,nucleotide metabolic process,1,8
3,Biological process,phosphatidylinositol dephosphorylation,2,8
3,Biological process,posttranslational protein targeting to membrane translocation,1,8
3,Biological process,protein metabolic process,4,8
3,Biological process,systemic acquired resistance,1,8
3,Biological process,branched-chain amino acid biosynthetic process,1,7
3,Biological process,cellular amino acid biosynthetic process,3,7
3,Biological process,ceramide metabolic process,1,7
3,Biological process,developmental process,1,7
3,Biological process,Golgi organization,1,7
3,Biological process,mitochondrial respiratory chain complex IV assembly,1,7
3,Biological process,nucleocytoplasmic transport,1,7
3,Biological process,oligopeptide transport,2,7
3,Biological process,reciprocal meiotic recombination,1,7
3,Biological process,regulation of DNA methylation,1,7
3,Biological process,response to hormone,1,7
3,Biological process,activation of protein kinase activity,1,6
3,Biological process,amine metabolic process,3,6
3,Biological process,cell cycle,4,6
3,Biological process,cellular oxidant detoxification,12,6
3,Biological process,glutathione metabolic process,1,6
3,Biological process,glutathione metabolism,3,6
3,Biological process,malate transport,2,6
3,Biological process,peptidyl-tyrosine phosphorylation,2,6
3,Biological process,protein ubiquitination,8,6
3,Biological process,retrograde vesicle-mediated transport Golgi to ER,1,6
3,Biological process,RNA biosynthetic process,2,6
3,Biological process,RNA phosphodiester bond hydrolysis endonucleolytic,6,6
3,Biological process,cell redox homeostasis,3,5
3,Biological process,DNA duplex unwinding,9,5
3,Biological process,endoplasmic reticulum organization,1,5
3,Biological process,glycerolipid biosynthetic process,3,5
3,Biological process,G-protein coupled receptor signaling pathway,1,5
3,Biological process,male meiosis II,2,5
3,Biological process,mRNA methylation,1,5
3,Biological process,negative regulation of transcription DNA-templated,1,5
3,Biological process,protein catabolic process,2,5
3,Biological process,regulation of mitotic metaphase/anaphase transition,1,5
3,Biological process,response to high light intensity,1,5
3,Biological process,response to stress,9,5
3,Biological process,sulfate transport,1,5
3,Biological process,ammonium transmembrane transport,1,4
3,Biological process,cellular response to DNA damage stimulus,1,4
3,Biological process,DNA integration,10,4
3,Biological process,exocytosis,6,4
3,Biological process,gamma-tubulin complex localization,1,4
3,Biological process,glycerol ether metabolic process,1,4
3,Biological process,metal ion transport,3,4
3,Biological process,protein sumoylation,2,4
3,Biological process,protein transport,6,4
3,Biological process,pyridoxine biosynthetic process,1,4
3,Biological process,pyrimidine nucleotide-sugar transmembrane transport,1,4
3,Biological process,regulation of systemic acquired resistance,1,4
3,Biological process,root cap development,7,4
3,Biological process,rRNA methylation,2,4
3,Biological process,spindle assembly,1,4
3,Biological process,tRNA processing,1,4
3,Biological process,biosynthetic process,8,3
3,Biological process,carbohydrate transport,7,3
3,Biological process,carboxylic acid metabolic process,1,3
3,Biological process,cell surface receptor signaling pathway,1,3
3,Biological process,chloroplast fission,1,3
3,Biological process,DNA biosynthetic process,1,3
3,Biological process,gamma-aminobutyric acid catabolic process,1,3
3,Biological process,Golgi vesicle transport,1,3
3,Biological process,iron-sulfur cluster assembly,1,3
3,Biological process,macroautophagy,1,3
3,Biological process,methionine biosynthetic process,2,3
3,Biological process,negative regulation of endopeptidase activity,13,3
3,Biological process,oxidation-reduction process,123,3
3,Biological process,protein import into peroxisome matrix docking,1,3
3,Biological process,purine nucleobase transport,1,3
3,Biological process,regulation of circadian rhythm,4,3
3,Biological process,RNA polyadenylation,1,3
3,Biological process,snRNA processing,1,3
3,Biological process,vacuole organization,1,3
3,Biological process,calcium ion transmembrane transport,2,2
3,Biological process,cellulose microfibril organization,2,2
3,Biological process,chloride transmembrane transport,2,2
3,Biological process,dephosphorylation,10,2
3,Biological process,DNA endoreduplication,2,2
3,Biological process,glycine decarboxylation via glycine cleavage system,1,2
3,Biological process,intra-Golgi vesicle-mediated transport,1,2
3,Biological process,ionotropic glutamate receptor signaling pathway,4,2
3,Biological process,lipid biosynthetic process,2,2
3,Biological process,lipid transport,4,2
3,Biological process,nucleic acid phosphodiester bond hydrolysis,9,2
3,Biological process,peptidyl-pyroglutamic acid biosynthetic process using glutaminyl-peptide cyclotransferase,1,2
3,Biological process,phospholipid transport,1,2
3,Biological process,phosphorylation,139,2
3,Biological process,photosynthesis,1,2
3,Biological process,phytochelatin biosynthetic process,1,2
3,Biological process,plant-type cell wall organization,2,2
3,Biological process,poly(A)+ mRNA export from nucleus,1,2
3,Biological process,positive regulation of GTPase activity,2,2
3,Biological process,protein refolding,1,2
3,Biological process,proton transmembrane transport,2,2
3,Biological process,regulation of defense response,3,2
3,Biological process,response to nitrate,2,2
3,Biological process,transmembrane transport,40,2
3,Biological process,vesicle-mediated transport,3,2
3,Biological process,vitamin B6 biosynthetic process,1,2
3,Biological process,brassinosteroid mediated signaling pathway,1,1
3,Biological process,carbohydrate derivative metabolic process,1,1
3,Biological process,CDP-diacylglycerol biosynthetic process,1,1
3,Biological process,cellular response to stress,1,1
3,Biological process,coenzyme A biosynthetic process,1,1
3,Biological process,electron transport chain,5,1
3,Biological process,flower development,1,1
3,Biological process,gene silencing by RNA,8,1
3,Biological process,histone deubiquitination,1,1
3,Biological process,induced systemic resistance jasmonic acid mediated signaling pathway,1,1
3,Biological process,inorganic anion transport,2,1
3,Biological process,kinetochore assembly,1,1
3,Biological process,mannosylation,1,1
3,Biological process,methylation,37,1
3,Biological process,mitochondrial translation,1,1
3,Biological process,mitotic DNA replication checkpoint,1,1
3,Biological process,mRNA transport,1,1
3,Biological process,negative regulation of cell death,2,1
3,Biological process,nucleotide-sugar transmembrane transport,1,1
3,Biological process,pectin catabolic process,8,1
3,Biological process,phloem development,1,1
3,Biological process,phylloquinone biosynthetic process,1,1
3,Biological process,protein deubiquitination,1,1
3,Biological process,protein targeting to ER,2,1
3,Biological process,regulation of monopolar cell growth,1,1
3,Biological process,ribosome biogenesis,2,1
3,Biological process,S-adenosylhomocysteine catabolic process,2,1
3,Biological process,sialylation,1,1
3,Biological process,ubiquitin-dependent protein catabolic process via the multivesicular body sorting pathway,1,1
3,Biological process,actin filament depolymerization,1,0
3,Biological process,ATP hydrolysis coupled cation transmembrane transport,2,0
3,Biological process,cell wall organization,8,0
3,Biological process,glycerol ether metabolism,10,0
3,Biological process,histone lysine methylation,1,0
3,Biological process,intracellular transport,1,0
3,Biological process,lipid catabolic process,5,0
3,Biological process,mRNA processing,1,0
3,Biological process,negative regulation of catalytic activity,8,0
3,Biological process,phosphatidylinositol metabolic process,3,0
3,Biological process,protein glycosylation,10,0
3,Biological process,transcription elongation from RNA polymerase II promoter,5,0
3,Cellular component,exosome (RNase complex),1,745
3,Cellular component,proteasome complex,1,231
3,Cellular component,mitochondrial sorting and assembly machinery complex,1,227
3,Cellular component,extracellular region,4,106
3,Cellular component,extracellular space,1,66
3,Cellular component,cell,2,42
3,Cellular component,intracellular,8,40
3,Cellular component,nucleolus,1,20
3,Cellular component,cell wall,5,14
3,Cellular component,clathrin-coated vesicle,58,10
3,Cellular component,RISC complex,6,9
3,Cellular component,nucleus,25,8
3,Cellular component,cytoplasm,1,6
3,Cellular component,integral component of membrane,192,6
3,Cellular component,transcription factor TFIID complex,1,6
3,Cellular component,chloroplast,1,5
3,Cellular component,endoplasmic reticulum,1,5
3,Cellular component,mitochondrial membrane,1,5
3,Cellular component,chromosome,1,2
3,Cellular component,microtubule,2,2
3,Cellular component,ribosome,3,2
3,Cellular component,clathrin coat of trans-Golgi network vesicle,2,1
3,Cellular component,mediator complex,1,1
3,Cellular component,membrane,60,1
3,Cellular component,mitochondrial matrix,3,1
3,Cellular component,plasma membrane,6,1
3,Molecular function,double-stranded DNA binding,21,296
3,Molecular function,phosphorelay sensor kinase activity,1,268
3,Molecular function,calcium ion binding,71,251
3,Molecular function,DNA binding,21,194
3,Molecular function,RNA binding,29,157
3,Molecular function,nucleic acid binding,40,141
3,Molecular function,signal recognition particle binding,2,133
3,Molecular function,actin binding,8,131
3,Molecular function,GTPase activity,1,110
3,Molecular function,amidase activity,2,88
3,Molecular function,catalytic activity,21,83
3,Molecular function,NAD+ ADP-ribosyltransferase activity,1,71
3,Molecular function,microtubule motor activity,9,70
3,Molecular function,hydrolase activity,16,46
3,Molecular function,helicase activity,2,42
3,Molecular function,serine-type endopeptidase activity,4,40
3,Molecular function,aminoacyl-tRNA hydrolase activity,1,39
3,Molecular function,transferase activity,28,37
3,Molecular function,methyltransferase activity,32,31
3,Molecular function,protein transporter activity,3,30
3,Molecular function,transferase activity transferring acyl groups other than amino-acyl groups,3,29
3,Molecular function,succinate-semialdehyde dehydrogenase [NAD(P)+] activity,4,23
3,Molecular function,clathrin binding,4,21
3,Molecular function,beta-galactosidase activity,2,19
3,Molecular function,monooxygenase activity,5,19
3,Molecular function,protein serine/threonine phosphatase activity,1,17
3,Molecular function,pectate lyase activity,1,15
3,Molecular function,zinc ion binding,34,15
3,Molecular function,selenium binding,1,14
3,Molecular function,SUMO transferase activity,4,14
3,Molecular function,carbohydrate binding,4,12
3,Molecular function,hydrolase activity acting on ester bonds,5,12
3,Molecular function,ATP binding,28,11
3,Molecular function,GTP binding,4,8
3,Molecular function,hydrolase activity acting on acid anhydrides,1,8
3,Molecular function,membrane insertase activity,3,8
3,Molecular function,oxidoreductase activity,7,8
3,Molecular function,transaminase activity,2,8
3,Molecular function,sulfotransferase activity,3,7
3,Molecular function,transferase activity transferring alkyl or aryl (other than methyl) groups,1,6
3,Molecular function,G-protein beta/gamma-subunit complex binding,1,5
3,Molecular function,isomerase activity,2,5
3,Molecular function,ubiquitin-like modifier activating enzyme activity,1,5
3,Molecular function,ADP binding,31,4
3,Molecular function,protein dimerization activity,14,4
3,Molecular function,glucose-6-phosphate isomerase activity,1,3
3,Molecular function,phosphatidylinositol binding,5,3
3,Molecular function,racemase and epimerase activity acting on carbohydrates and derivatives,1,3
3,Molecular function,cofactor binding,8,2
3,Molecular function,lyase activity,2,2
3,Molecular function,structural constituent of cuticle,1,2
3,Molecular function,jasmonate-amino synthetase activity,1,1
3,Molecular function,ligase activity,22,1
3,Molecular function,nutrient reservoir activity,7,1
3,Molecular function,channel activity,1,0
3,Molecular function,chaperone binding,1,0
3,Molecular function,L-ascorbic acid binding,9,0
3,Molecular function,metal ion binding,18,0
3,Molecular function,Rab guanyl-nucleotide exchange factor activity,5,0
3,Not characterized,Not characterized,1855,7644
4,Biological process,sulfate assimilation,4,1166
4,Biological process,carbohydrate metabolism,28,279
4,Biological process,microtubule cytoskeleton organization,1,261
4,Biological process,dephosphorylation,21,258
4,Biological process,GDP-mannose biosynthesis,220,192
4,Biological process,response to auxin,5,144
4,Biological process,RNA catabolic process,1,133
4,Biological process,nucleic acid phosphodiester bond hydrolysis,12,113
4,Biological process,transcription DNA-templated,1,79
4,Biological process,hydrogen peroxide catabolism,1,60
4,Biological process,RNA phosphodiester bond hydrolysis endonucleolytic,59,54
4,Biological process,karyogamy,20,48
4,Biological process,ribosomal small subunit biogenesis,3,43
4,Biological process,tRNA modification,1,36
4,Biological process,peroxisomal membrane transport,58,35
4,Biological process,pectin catabolism,3,29
4,Biological process,ribosome biogenesis,3,24
4,Biological process,photosynthetic electron transport chain,4,19
4,Biological process,translational termination,1,19
4,Biological process,chromosome separation,17,18
4,Biological process,developmental process,1,15
4,Biological process,protein folding,4,15
4,Biological process,SRP-dependent cotranslational protein targeting to membrane,1,11
4,Biological process,arginine biosynthetic process via ornithine,1,10
4,Biological process,biosynthesis,5,8
4,Biological process,protein K63-linked deubiquitination,10,7
4,Biological process,response to biotic stimulus,10,6
4,Biological process,metabolism,30,5
4,Biological process,retrograde transport endosome to Golgi,10,5
4,Biological process,carbon fixation,70,4
4,Biological process,intracellular protein transport,2,4
4,Biological process,lipid A biosynthetic process,1,3
4,Biological process,methylation,20,3
4,Biological process,multicellular organism development,12,3
4,Biological process,positive regulation of GTPase activity,6,3
4,Biological process,cellulose microfibril organization,1,2
4,Biological process,photosynthesis light harvesting,2,2
4,Biological process,glycerolipid biosynthetic process,1,1
4,Biological process,photosynthesis,2,1
4,Biological process,positive regulation of nucleic acid-templated transcription,1,1
4,Biological process,proton transmembrane transport,1,1
4,Biological process,respiratory electron transport chain,1,1
4,Biological process,amine metabolism,57,0
4,Biological process,CAAX-box protein processing,38,0
